CustomerID,Nama,Usia,JenisKelamin,Daerah
1,Alif Rahman,28,L,Banyumanik
2,Gea Danisha,34,P,Gajahmungkur
3,Alisa Yudhani,22,P,Genuk
4,Yusuf Gerry,45,L,Gunungpati
5,Bulan Pertiwi,31,P,Ngaliyan
6,Ilham Arya,39,L,Banyumanik
7,Wahidin,56,L,Banyumanik
8,Yustina,35,P,Gunungpati
9,Bintang Agung,20,L,Gajahmungkur
10,Gisel Natanya,22,P,Genuk
11,Nabila Putri,23,P,Genuk
12,Natasha,34,P,Gunungpati
13,Muladi Raihan,37,L,Banyumanik
14,Jody Akbar,27,L,Genuk
15,Jessica Hari,34,P,Gunungpati
16,Antoni,25,L,Genuk
17,Gilang Haikal,36,L,Gajahmungkur
18,Lukas Aji,40,L,Banyumanik
19,Laura Gisela,22,P,Ngaliyan
20,Kevin Adi,27,L,Gajahmungkur
21,Adi Riyanto,20,L,Genuk
22,Elisa Riana,26,P,Ngaliyan
23,Giyanti,37,P,Gunungpati
24,Reynara Ali,28,L,Gunungpati
25,Abimanyu,21,L,Gajahmungkur